80
TRUE
40001	1051.000000	709.000000	150.000000	50.000000			START;
40007	1128.000000	759.000000	0.000000	55.000000			 ;
40002	911.000000	812.150024	430.000000	89.000000			MAX = 99, sum = 0, oddNumber = 1, remainder;
40007	1128.000000	903.000000	0.000000	55.000000			 ;
40014	951.000000	954.300049	350.000000	72.000000			PRINT "È¦¼ö         ÇÕ";
40007	1128.000000	1030.000000	0.000000	55.000000			 ;
40005	991.000000	1079.450073	270.000000	86.000000			oddNumber ¡Â MAX;
40007	1126.000000	1165.450073	0.000000	53.150024			TRUE;
40004	930.000000	1218.600098	392.000000	80.000000			remainder = oddNumber - ( oddNumber / 2 ) *2;
40007	1126.000000	1298.600098	0.000000	53.150024			 ;
40005	978.500000	1351.750122	295.000000	92.000000			remainder ¡Á 0;
40011	1118.000000	1832.250000	-2.000000	-762.799927	-316.375000	40.000000	 ;
40008	978.500000	1397.750122	-29.875000	104.749878			TRUE;
40012	1261.000000	1121.450073	-143.000000	824.799927	81.000000	784.799927	FALSE;
40004	821.625000	1502.500000	254.000000	59.000000			sum = sum + oddNumber;
40007	948.625000	1561.500000	0.000000	51.500000			 ;
40014	824.375000	1613.000000	246.000000	63.000000			PRINT oddNumber, sum;
40013	1273.500000	1397.750122	-326.125000	278.249878	30.000000	30.000000	FALSE;
40007	1125.437500	1706.000000	0.000000	70.250000			 ;
40004	989.500000	1776.250000	257.000000	56.000000			oddNumber = oddNumber + 1;
40014	988.375000	1951.000000	266.000000	62.000000			PRINT "ÇÕ", sum;
40007	1122.375000	2010.000000	0.000000	53.000000			 ;
40001	1046.125000	2066.000000	150.000000	50.000000			STOP;
