90
TRUE
40014	749.166626	96.000000	357.000000	64.000000			;
40001	1103.375000	684.500000	150.000000	50.000000			START;
40007	1178.375000	734.500000	0.000000	40.250000			 ;
40002	1026.375000	774.750000	304.000000	70.000000			MAX = 99, sum = 1, number = 1,
remain, multiple = 0;
40007	1178.375000	844.750000	0.000000	40.250000			 ;
40014	989.375000	885.000000	378.000000	50.000000			PRINT "Мі                   Че";
40007	1178.375000	935.000000	0.000000	40.250000			 ;
40005	1046.875000	973.250000	253.000000	65.000000			number ЁТ MAX;
40007	1173.375000	1038.250000	0.000000	40.250000			 ;
40004	1036.875000	1078.500000	273.000000	50.000000			remain = number - ( number/2) *2;
40007	1178.375000	1130.500000	0.000000	61.500000			 ;
40005	1044.375000	1192.000000	268.000000	62.000000			remain = 0;
40004	1212.500000	1350.333374	205.000000	50.000000			sum = sum + multiple;
40007	1315.000000	1400.333374	0.000000	30.708374			 ;
40014	1197.500000	1431.041748	235.000000	50.000000			PRINT number, sum;
40007	1315.000000	1481.041748	0.000000	30.708252			 ;
40004	1212.500000	1511.750000	205.000000	50.000000			 multiple = number + 2;
40004	1088.875000	1645.000000	205.000000	50.000000			number = number + 1;
40014	1094.375000	1818.777832	182.000000	50.000000			PRINT "Че", sum;
40001	1110.375000	1899.333374	150.000000	50.000000			STOP;
